EgresadoID,EstudianteID,TieneEmpleoFormal,SalarioMensualUSD,TrabajaEnAreaDeEstudio
388,388,True,1076.0,True
389,389,True,915.0,False
390,390,False,,True
391,391,True,946.0,False
392,392,True,1189.0,True
393,393,False,,False
394,394,True,1055.0,True
395,395,True,555.0,False
396,396,False,,True
397,397,True,874.0,False
398,398,True,1168.0,True
399,399,False,,False
400,400,True,997.0,True
401,401,True,1448.0,False
402,402,False,,True
403,403,True,911.0,False
404,404,True,760.0,True
405,405,False,,False
406,406,True,1357.0,True
407,407,True,1072.0,False
408,408,False,,True
409,409,True,1044.0,False
410,410,True,1479.0,True
411,411,False,,False
412,412,True,1168.0,True
413,413,True,1397.0,False
414,414,False,,True
415,415,True,897.0,False
416,416,True,1209.0,True
417,417,False,,False
418,418,True,1039.0,True
419,419,True,1006.0,False
420,420,False,,True
421,421,True,1443.0,False
422,422,True,1045.0,True
423,423,False,,False
424,424,True,1080.0,True
425,425,True,1127.0,False
426,426,False,,True
427,427,True,765.0,False
428,428,True,991.0,True
429,429,False,,False
430,430,True,632.0,True
431,431,True,609.0,False
432,432,False,,True
433,433,True,904.0,False
434,434,True,823.0,True
435,435,False,,False
436,436,True,1425.0,True
437,437,True,776.0,False
438,438,False,,True
439,439,True,1257.0,False
440,440,True,955.0,True
441,441,False,,False
442,442,True,1413.0,True
443,443,True,716.0,False
444,444,False,,True
445,445,True,1210.0,False
446,446,True,935.0,True
447,447,False,,False
448,448,True,1015.0,True
449,449,True,1073.0,False
450,450,False,,True
451,451,True,1120.0,False
452,452,True,654.0,True
453,453,False,,False
454,454,True,1011.0,True
455,455,True,630.0,False
456,456,False,,True
457,457,True,1135.0,False
458,458,True,1224.0,True
459,459,False,,False
460,460,True,1332.0,True
461,461,True,1427.0,False
462,462,False,,True
463,463,True,642.0,False
464,464,True,875.0,True
465,465,False,,False
466,466,True,933.0,True
467,467,True,808.0,False
468,468,False,,True
469,469,True,831.0,False
470,470,True,1196.0,True
471,471,False,,False
472,472,True,673.0,True
473,473,True,783.0,False
474,474,False,,True
475,475,True,1334.0,False
476,476,True,1267.0,True
477,477,False,,False
478,478,True,1003.0,True
479,479,True,514.0,False
480,480,False,,True
481,481,True,1166.0,False
482,482,True,951.0,True
483,483,False,,False
484,484,True,907.0,True
485,485,True,890.0,False
486,486,False,,True
487,487,True,1440.0,False
488,488,True,1254.0,True
489,489,False,,False
490,490,True,576.0,True
491,491,True,712.0,False
492,492,False,,True
493,493,True,1310.0,False
494,494,True,787.0,True
495,495,False,,False
496,496,True,1342.0,True
497,497,True,1202.0,False
498,498,False,,True
499,499,True,524.0,False
500,500,True,743.0,True
