value,source_id,notes_ids,iso3,dim_208,dim_29117,dim_28619,anio
163.5,1066.0,6093,cub,249,29172,28623,2012
175.1,1066.0,6093,cub,249,29173,28623,2013
169.9,1066.0,6093,cub,249,29174,28623,2014
180.3,1066.0,6093,cub,249,29175,28623,2015
183.2,1066.0,6093,cub,249,29176,28623,2016
170.0,1066.0,6093,cub,249,29177,28623,2017
172.1,1066.0,6093,cub,249,29178,28623,2018
1.5,1068.0,"6049,6101",dma,228,29170,28623,2010
1.46,1068.0,"6050,6101",dma,228,29171,28623,2011
1.99,1068.0,"6051,6101",dma,228,29172,28623,2012
0.57,1102.0,6103,gtm,235,29164,28623,2004
0.6,1102.0,6103,gtm,235,29166,28623,2006
0.67,1102.0,6103,gtm,235,29169,28623,2009
0.69,1102.0,6103,gtm,235,29170,28623,2010
0.82,1102.0,6103,gtm,235,29174,28623,2014
0.86,1102.0,6103,gtm,235,29175,28623,2015
0.89,1102.0,6103,gtm,235,29176,28623,2016
0.93,1102.0,6103,gtm,235,29177,28623,2017
1.08,1102.0,6103,gtm,235,29179,28623,2019
1.05,1102.0,6103,gtm,235,29180,28623,2020
1.03,1077.0,6093,hnd,239,29160,28623,2000
1.02,1077.0,6093,hnd,239,29165,28623,2005
1.26,1077.0,6093,hnd,239,29171,28623,2011
1.32,1077.0,6093,hnd,239,29176,28623,2016
1.38,1077.0,6093,hnd,239,29179,28623,2019
74.9,1106.0,6093,mex,233,29160,28623,2000
90.1,1106.0,6093,mex,233,29165,28623,2005
96.3,1106.0,6093,mex,233,29170,28623,2010
101.0,1106.0,6093,mex,233,29175,28623,2015
139.8,1108.0,6093,pan,241,29160,28623,2000
149.1,1108.0,6093,pan,241,29165,28623,2005
164.1,1108.0,6093,pan,241,29170,28623,2010
165.9,1108.0,6093,pan,241,29171,28623,2011
188.5,1108.0,6093,pan,241,29172,28623,2012
150.0,1108.0,6093,pan,241,29173,28623,2013
160.8,1108.0,6093,pan,241,29174,28623,2014
157.9,1108.0,6093,pan,241,29175,28623,2015
155.9,1108.0,6093,pan,241,29176,28623,2016
153.0,1108.0,6093,pan,241,29177,28623,2017
1.085,1032.0,6093,per,244,29171,28623,2011
1.145,1032.0,6093,per,244,29172,28623,2012
1.155,1032.0,6093,per,244,29173,28623,2013
0.964,1032.0,6093,per,244,29174,28623,2014
1.016,1032.0,6093,per,244,29175,28623,2015
1.005,1032.0,6093,per,244,29176,28623,2016
1.036,1032.0,6093,per,244,29177,28623,2017
1.047,1032.0,6093,per,244,29178,28623,2018
0.99,1114.0,6093,ven,259,29164,28623,2004
1.12,1114.0,6093,ven,259,29165,28623,2005
1.13,1114.0,6093,ven,259,29166,28623,2006
1.1,1114.0,6093,ven,259,29167,28623,2007
1.21,1114.0,6093,ven,259,29168,28623,2008
1.25,1114.0,6093,ven,259,29169,28623,2009
1.27,1114.0,6093,ven,259,29170,28623,2010
1.25,1114.0,6093,ven,259,29171,28623,2011
1.26,1114.0,6093,ven,259,29172,28623,2012
1.29,1114.0,6093,ven,259,29173,28623,2013
1.32,1114.0,6093,ven,259,29174,28623,2014
1.32,1114.0,6093,ven,259,29175,28623,2015
1.36,1114.0,6093,ven,259,29176,28623,2016
1.4,1114.0,6093,ven,259,29177,28623,2017
1.44,1114.0,6093,ven,259,29178,28623,2018
1.46,1114.0,6093,ven,259,29179,28623,2019
